league,season,date,Time,Day,HomeGP,AwayGP,home_team,away_team,result,B365CH,B365CD,B365CA,home_goals,away_goals,HomeTeamTotalPPG,AwayTeamTotalPPG,HomeTeamOpponentPPG,AwayTeamOpponentPPG,HomeTeamPPI,AwayTeamPPI,ppi_diff,home_win_prob,draw_prob,away_win_prob,predicted_outcome
Premier-League,2425,2024-10-06,14:00,Sunday,6,6,Aston Villa,Man United,D,2.1,3.9,3.1,0,0,2.1666666666666665,1.1666666666666667,0.93,1.31,2.02,1.52,0.49,0.603312521987277,0.20122988469326428,0.1954575933194587,H
Premier-League,2425,2024-10-19,15:00,Saturday,7,7,Southampton,Leicester,A,2.15,3.6,3.25,2,3,0.1428571428571428,0.8571428571428571,1.77,1.43,0.25,1.22,0.97,0.16326971437477872,0.33361732122069054,0.5031129644045306,A
Premier-League,2425,2024-10-19,12:30,Saturday,7,7,Tottenham,West Ham,H,1.45,5.25,5.75,4,1,1.4285714285714286,1.1428571428571428,1.32,1.93,1.89,2.2,0.32,0.7122068722769661,0.1561635720488023,0.13162955567423165,H
Premier-League,2425,2024-10-19,15:00,Saturday,7,7,Newcastle,Brighton,A,1.73,4.0,4.5,0,1,1.7142857142857142,1.7142857142857142,1.14,1.36,1.96,2.33,0.37,0.5889352570802782,0.21833135467528564,0.19273338824443614,H
Premier-League,2425,2024-10-19,15:00,Saturday,7,7,Fulham,Aston Villa,A,2.45,3.4,2.8,1,3,1.5714285714285714,2.0,1.15,0.98,1.81,1.95,0.14,0.5056429299134315,0.23654025648637902,0.25781681360018927,H
Premier-League,2425,2024-10-19,17:30,Saturday,7,7,Bournemouth,Arsenal,H,4.75,3.7,1.75,2,0,1.1428571428571428,2.4285714285714284,1.31,1.17,1.5,2.83,1.34,0.1480822924305237,0.24269559343410224,0.609222114135374,A
Premier-League,2425,2024-10-19,15:00,Saturday,7,7,Ipswich,Everton,A,2.38,3.4,2.9,0,2,0.5714285714285714,0.7142857142857143,1.7,1.27,0.97,0.91,0.06,0.32484576741063464,0.34424138913188357,0.33091284345748184,D
Premier-League,2425,2024-10-19,15:00,Saturday,7,7,Man United,Brentford,H,1.62,4.2,5.0,2,1,1.1428571428571428,1.4285714285714286,1.37,1.25,1.56,1.79,0.22,0.5125829591304019,0.24371828959548641,0.24369875127411178,H
Premier-League,2425,2024-10-20,16:30,Sunday,7,7,Liverpool,Chelsea,H,1.67,4.33,4.2,2,1,2.571428571428572,2.0,0.79,1.27,2.02,2.55,0.53,0.6743484685019018,0.1830252970055506,0.14262623449254758,H
Premier-League,2425,2024-10-20,14:00,Sunday,7,7,Wolves,Man City,A,8.5,5.5,1.33,1,2,0.1428571428571428,2.4285714285714284,2.1,1.0,0.3,2.43,2.13,0.11044559434505999,0.15663914189730177,0.732915263757638,A
Premier-League,2425,2024-10-21,20:00,Monday,7,7,Nott'm Forest,Crystal Palace,H,2.3,3.3,3.1,1,0,1.4285714285714286,0.4285714285714285,1.14,1.61,1.63,0.69,0.94,0.41315427600073196,0.29788732047293826,0.28895840352632984,H
Premier-League,2425,2024-10-25,20:00,Friday,8,8,Leicester,Nott'm Forest,A,2.88,3.4,2.45,1,3,1.125,1.625,1.31,1.03,1.48,1.68,0.2,0.4771336147224897,0.2780567455033462,0.24480963977416412,H
Premier-League,2425,2024-10-26,15:00,Saturday,8,8,Man City,Southampton,H,1.13,9.5,15.0,1,0,2.5,0.125,0.88,1.68,2.19,0.21,1.98,0.9682209568922227,0.026673523965637783,0.005105519142139509,H
Premier-League,2425,2024-10-26,17:30,Saturday,8,8,Everton,Fulham,D,2.6,3.4,2.63,1,1,1.0,1.375,1.22,1.47,1.22,2.02,0.8,0.3860105485116842,0.29562418160871995,0.3183652698795957,H
Premier-League,2425,2024-10-26,15:00,Saturday,8,8,Brentford,Ipswich,H,1.67,4.2,4.75,4,3,1.25,0.5,1.28,1.62,1.6,0.81,0.79,0.7308893356303809,0.1902728635772915,0.07883780079232766,H
Premier-League,2425,2024-10-26,15:00,Saturday,8,8,Brighton,Wolves,D,1.55,4.33,5.5,2,2,1.875,0.125,1.43,2.12,2.68,0.27,2.42,0.6446316552266596,0.19737201282075365,0.15799633195258672,H
Premier-League,2425,2024-10-26,15:00,Saturday,8,8,Aston Villa,Bournemouth,D,1.75,3.9,4.33,1,1,2.125,1.375,1.03,1.34,2.19,1.85,0.34,0.5985093114573206,0.21432690245396327,0.18716378608871626,H
Premier-League,2425,2024-10-27,14:00,Sunday,8,8,Chelsea,Newcastle,H,1.75,4.2,4.0,2,1,1.75,1.5,1.43,1.22,2.5,1.83,0.68,0.6452816693256375,0.18447164768496122,0.17024668298940132,H
Premier-League,2425,2024-10-27,14:00,Sunday,8,8,Crystal Palace,Tottenham,H,3.6,4.0,1.91,1,0,0.375,1.625,1.58,1.26,0.59,2.04,1.45,0.38061265541305583,0.25400175448393963,0.36538559010300453,H
Premier-League,2425,2024-10-27,14:00,Sunday,8,8,West Ham,Man United,H,3.3,3.75,2.1,2,1,1.0,1.375,1.84,1.14,1.84,1.57,0.27,0.44326755302590504,0.25327525365426173,0.3034571933198331,H
Premier-League,2425,2024-10-27,16:30,Sunday,8,8,Arsenal,Liverpool,D,2.2,3.3,3.3,2,2,2.125,2.625,1.42,0.99,3.01,2.61,0.41,0.4880483418978592,0.2916448979242858,0.2203067601778551,H
Premier-League,2425,2024-11-02,15:00,Saturday,9,9,Liverpool,Brighton,H,1.36,5.25,7.5,2,1,2.4444444444444446,1.7777777777777777,1.18,1.26,2.89,2.24,0.65,0.7586512025609717,0.1615543101861136,0.07979448725291478,H
Premier-League,2425,2024-11-02,15:00,Saturday,9,9,Ipswich,Leicester,D,2.3,3.7,2.9,1,1,0.4444444444444444,1.0,1.73,1.41,0.77,1.41,0.64,0.3572690430455385,0.26770972015150024,0.3750212368029612,A
Premier-League,2425,2024-11-02,12:30,Saturday,9,9,Newcastle,Arsenal,H,4.0,3.6,1.95,1,0,1.3333333333333333,2.0,1.24,1.55,1.65,3.1,1.45,0.26920419112214117,0.27107785745225677,0.4597179514256022,A
Premier-League,2425,2024-11-02,15:00,Saturday,9,9,Bournemouth,Man City,H,5.75,4.2,1.55,2,1,1.3333333333333333,2.555555555555556,1.34,0.86,1.79,2.19,0.39,0.19688334551223463,0.25186248042086584,0.5512541740668996,A
Premier-League,2425,2024-11-02,17:30,Saturday,9,9,Wolves,Crystal Palace,D,2.35,3.4,3.0,2,2,0.2222222222222222,0.6666666666666666,1.98,1.46,0.44,0.97,0.53,0.41830309304664604,0.26134116550277203,0.3203557414505819,H
Premier-League,2425,2024-11-02,15:00,Saturday,9,9,Southampton,Everton,H,2.63,3.25,2.63,1,0,0.1111111111111111,1.0,1.72,1.15,0.19,1.15,0.96,0.21584900881460153,0.3655554226831959,0.4185955685022025,A
Premier-League,2425,2024-11-02,15:00,Saturday,9,9,Nott'm Forest,West Ham,H,2.0,3.5,3.75,3,0,1.7777777777777777,1.2222222222222223,1.06,1.81,1.89,2.21,0.32,0.5547721530598234,0.23671112510219772,0.20851672183797895,H
Premier-League,2425,2024-11-03,14:00,Sunday,9,9,Tottenham,Aston Villa,H,1.91,4.0,3.5,4,1,1.4444444444444444,2.0,1.17,1.02,1.69,2.03,0.35,0.6066534071164125,0.19396672230422135,0.19937987057936618,H
Premier-League,2425,2024-11-03,16:30,Sunday,9,9,Man United,Chelsea,D,2.63,3.5,2.6,1,1,1.2222222222222223,1.8888888888888888,1.2,1.42,1.47,2.69,1.22,0.3454814071762154,0.24390121414557003,0.41061737867821446,A
Premier-League,2425,2024-11-04,20:00,Monday,9,9,Fulham,Brentford,H,1.95,3.8,3.6,2,1,1.3333333333333333,1.4444444444444444,1.36,1.22,1.81,1.77,0.04,0.563433335520692,0.2220864539940514,0.21448021048525695,H
Premier-League,2425,2024-11-09,15:00,Saturday,10,10,Brentford,Bournemouth,H,2.6,3.5,2.63,3,2,1.3,1.5,1.3,1.4,1.69,2.1,0.41,0.46398418185758405,0.24372817542428205,0.29228764271813407,H
Premier-League,2425,2024-11-09,17:30,Saturday,10,10,Brighton,Man City,H,4.0,4.0,1.8,2,1,1.6,2.3,1.4,0.98,2.24,2.25,0.01,0.2292478347639748,0.24943625161373204,0.5213159136222931,A
Premier-League,2425,2024-11-09,15:00,Saturday,10,10,Crystal Palace,Fulham,A,3.3,3.25,2.25,0,2,0.7,1.5,1.34,1.22,0.94,1.83,0.89,0.481310910517451,0.27755209330583175,0.2411369961767171,H
Premier-League,2425,2024-11-09,20:00,Saturday,10,10,Liverpool,Aston Villa,H,1.45,4.75,6.25,2,0,2.5,1.8,1.2,1.18,3.0,2.12,0.88,0.7720714711892436,0.14301184082951934,0.08491668798123718,H
Premier-League,2425,2024-11-09,15:00,Saturday,10,10,West Ham,Everton,D,2.15,3.3,3.5,0,0,1.1,0.9,1.7,1.12,1.87,1.01,0.86,0.5285164958258161,0.2500098549013457,0.2214736492728382,H
Premier-League,2425,2024-11-09,15:00,Saturday,10,10,Wolves,Southampton,H,1.91,3.75,3.8,2,0,0.3,0.4,1.78,1.68,0.53,0.67,0.14,0.6923392518846714,0.20470544253689232,0.10295530557843623,H
Premier-League,2425,2024-11-10,14:00,Sunday,10,10,Tottenham,Ipswich,A,1.25,6.5,9.5,1,2,1.6,0.5,1.21,1.67,1.94,0.83,1.11,0.861669643723773,0.0951882277931202,0.04314212848310687,H
Premier-League,2425,2024-11-10,14:00,Sunday,10,10,Nott'm Forest,Newcastle,A,2.7,3.3,2.6,1,3,1.9,1.5,1.19,1.25,2.25,1.88,0.37,0.42305903596021205,0.2801884605956526,0.2967525034441353,H
Premier-League,2425,2024-11-10,16:30,Sunday,10,10,Chelsea,Arsenal,D,2.8,3.4,2.5,1,1,1.8,1.8,1.44,1.6,2.59,2.88,0.29,0.3728039615377827,0.25578655314512383,0.3714094853170934,H
Premier-League,2425,2024-11-10,14:00,Sunday,10,10,Man United,Leicester,H,1.33,5.75,8.0,3,0,1.2,1.0,1.31,1.28,1.58,1.28,0.3,0.5995075380738145,0.2242928147492982,0.17619964717688733,H
Premier-League,2425,2024-11-23,17:30,Saturday,11,11,Man City,Tottenham,A,1.4,5.0,7.0,0,4,2.090909090909091,1.4545454545454546,1.17,1.2,2.44,1.74,0.7,0.7512742696998033,0.14749280910230086,0.10123292119789579,H
Premier-League,2425,2024-11-23,15:00,Saturday,11,11,Fulham,Wolves,A,1.53,4.33,5.75,1,4,1.6363636363636365,0.5454545454545454,1.17,1.62,1.91,0.88,1.03,0.6470710995595332,0.19576546021880037,0.15716344022166634,H
Premier-League,2425,2024-11-23,15:00,Saturday,11,11,Arsenal,Nott'm Forest,H,1.4,4.75,7.5,3,0,1.7272727272727273,1.7272727272727273,1.54,1.19,2.66,2.06,0.6,0.7441138991590291,0.1789446329096553,0.07694146793131564,H
Premier-League,2425,2024-11-23,15:00,Saturday,11,11,Aston Villa,Crystal Palace,D,1.73,3.7,5.0,2,2,1.6363636363636365,0.6363636363636364,1.24,1.34,2.03,0.85,1.18,0.5764757186747138,0.2294446431788082,0.19407963814647788,H
Premier-League,2425,2024-11-23,12:30,Saturday,11,11,Leicester,Chelsea,A,7.0,4.75,1.44,1,2,0.9090909090909092,1.7272727272727273,1.31,1.48,1.19,2.56,1.37,0.21451254978661655,0.204248619157615,0.5812388310557685,A
Premier-League,2425,2024-11-23,15:00,Saturday,11,11,Bournemouth,Brighton,A,2.35,3.6,2.88,1,2,1.3636363636363635,1.7272727272727273,1.49,1.46,2.04,2.53,0.49,0.4809759026616597,0.2598184180682924,0.25920567927004806,H
